# layer thickness
layer thickness    3
# path start x0 y0 end x1 y1 block x0 x1 y0 y1
path start    -80.0      0.0 end    180.0      0.0 block      0.0    100.0      0.0      5.0 
path start    180.0      5.0 end    -80.0      5.0 block      0.0    100.0      0.0     10.0 
path start    -80.0     10.0 end    180.0     10.0 block      0.0    100.0      5.0     15.0 
path start    180.0     15.0 end    -80.0     15.0 block      0.0    100.0     10.0     20.0 
path start    -80.0     20.0 end    180.0     20.0 block      0.0    100.0     15.0     25.0 
path start    180.0     25.0 end    -80.0     25.0 block      0.0    100.0     20.0     30.0 
path start    -80.0     30.0 end    180.0     30.0 block      0.0    100.0     25.0     35.0 
path start    180.0     35.0 end    -80.0     35.0 block      0.0    100.0     30.0     40.0 
path start    -80.0     40.0 end    180.0     40.0 block      0.0    100.0     35.0     45.0 
path start    180.0     45.0 end    -80.0     45.0 block      0.0    100.0     40.0     50.0 
path start    -80.0     50.0 end    180.0     50.0 block      0.0    100.0     45.0     55.0 
path start    180.0     55.0 end    -80.0     55.0 block      0.0    100.0     50.0     60.0 
path start    -80.0     60.0 end    180.0     60.0 block      0.0    100.0     55.0     65.0 
path start    180.0     65.0 end    -80.0     65.0 block      0.0    100.0     60.0     70.0 
path start    -80.0     70.0 end    180.0     70.0 block      0.0    100.0     65.0     75.0 
path start    180.0     75.0 end    -80.0     75.0 block      0.0    100.0     70.0     80.0 
path start    -80.0     80.0 end    180.0     80.0 block      0.0    100.0     75.0     85.0 
path start    180.0     85.0 end    -80.0     85.0 block      0.0    100.0     80.0     90.0 
path start    -80.0     90.0 end    180.0     90.0 block      0.0    100.0     85.0     95.0 
path start    180.0     95.0 end    -80.0     95.0 block      0.0    100.0     90.0    100.0 
path start    -80.0    100.0 end    180.0    100.0 block      0.0    100.0     95.0    105.0 
path start    180.0    105.0 end    -80.0    105.0 block      0.0    100.0    100.0    110.0 
path start    -80.0    110.0 end    180.0    110.0 block      0.0    100.0    105.0    115.0 
path start    180.0    115.0 end    -80.0    115.0 block      0.0    100.0    110.0    120.0 
path start    -80.0    120.0 end    180.0    120.0 block      0.0    100.0    115.0    125.0 
path start    180.0    125.0 end    -80.0    125.0 block      0.0    100.0    120.0    130.0 
path start    -80.0    130.0 end    180.0    130.0 block      0.0    100.0    125.0    135.0 
path start    180.0    135.0 end    -80.0    135.0 block      0.0    100.0    130.0    140.0 
path start    -80.0    140.0 end    180.0    140.0 block      0.0    100.0    135.0    145.0 
path start    180.0    145.0 end    -80.0    145.0 block      0.0    100.0    140.0    150.0 
path start    -80.0    150.0 end    180.0    150.0 block      0.0    100.0    145.0    155.0 
